sujet,relation,objet
White paper Resources Resources Exchanges Community Documentation Vocabulary Events Bitcoin Core Innovation Participate Support Bitcoin Buy Bitcoin,get,Development FAQ
Development FAQ,get,Bahasa
Bahasa,get,Indonesia
Dansk,ÑÑÐºÐ¸,Italiano Magyar Nederlands Polski PortuguÃªs
Italiano Magyar Nederlands Polski PortuguÃªs,ÑÑÐºÐ¸,Brasil RomÃ¢nÄ SlovenÅ¡Äina
Brasil RomÃ¢nÄ SlovenÅ¡Äina,ÑÑÐºÐ¸,Srpski Svenska
Srpski Svenska,ÑÑÐºÐ¸,Ð±ÑÐ»Ð³Ð
Ð±ÑÐ»Ð³Ð,ÑÑÐºÐ¸,¦
¦,ÑÑÐºÐ¸,ä½ä¸­æ ç¹é«ä¸­æ
ä½ä¸­æ ç¹é«ä¸­æ,ÑÑÐºÐ¸,Bahasa
Bahasa,ÑÑÐºÐ¸,Indonesia
¦,secure,ä½ä¸­æ ç¹é«ä¸­æ Language
ä½ä¸­æ ç¹é«ä¸­æ Language,secure,Securing
Backup,view,Backup
Bitcoin.org,start,Bitcoin Buy Bitcoin
MIT,release,Network Status
Network Status,release,Bahasa
Bahasa,release,Indonesia
PoW,open,ethereum.org Skip
ethereum.org Skip,open,PoW
PoW,open,Ethereum
Ethereum,open,PoW
Ethereum,allow,Ethereum
Nakamoto,utilize,Ethereum
Ethereum,create,PoW
Constantinople,create,ETH
Ethereum,mine,N
ETH,need,0ETH
Bitcoin,test,Ethereum
Proof-of-authority,open,↑
U.S.,control,Bitcoin
Bitcoinâs,explain,Satoshi Nakamoto
Satoshi Nakamoto,explain,Bitcoinâs
Bitcoin,learn,Bitcoin
Bitcoin - Wikipedia Jump,see,Wikipedia
Bitcoin Commonly,use,Symbol ₿
Active Written,start,C++ Source model Free
C++ Source model Free,start,License MIT License
SHA-256,timestampe,Decentralized
Valuation Exchange,float,Floating Website Website
Cynthia Dwork,propose,Moni Naor
Adam Back,rediscover,Hashcash
Wei Dai,distribute,Nick Szabo
Chaum,require,Hashcash
Hal Finney,receive,Nakamoto
Satoshi,task,Martti Malmi
Blockchain,estimate,Nakamoto
Nakamoto,estimate,Gavin Andresen
Andresen,become,the Bitcoin Foundation
FBI,seize,Ross Ulbricht
SegWit,support,Bitcoin Cash
the Chicago Mercantile Exchange,introduce,CME
MicroStrategy,start,treasury reserve
treasury reserve,start,MassMutual
PayPal,add,US
Taproot,activate,Schnorr
Schnorr,activate,Lightning Network
El Salvador,become,US
BITO,trade,ProShares
ProShares,trade,SEC
SEC,trade,CME
TerraUSD,fall,the Celsius Network
US,reach,Donald Trump
Donald Trump,reach,US
U.S.,institute,Texas
Texas,institute,New Hampshire
New Hampshire,institute,the Czech National Bank
Design Main,make,Bitcoin
Bitcoin,make,Satoshi Nakamoto
BTC,conform,ISO 4217
ISO 4217,conform,BT
BT,conform,Bhutan
Blockchain Further,operate,Blockchain § Structure
the Cambridge Centre for Alternative Finance,review,CCAF
CCAF,review,Slovakia
US,follow,Russia
Russia,follow,China
Bitcoin,name,Satoshi
Satoshi,name,Nakamoto
Bitcoin Core,exist,Bitcoin Unlimited
Main,challenge,Nakamoto
Main,accord,Bitcoin
Bitcoin,accord,the European Central Bank
the European Central Bank,accord,Friedrich Hayek 's
Friedrich Hayek 's,accord,The Denationalisation of Money
Robert J. Shiller,write,Chile
Chile,write,Unidad de Fomento
François Velde,describe,the Chicago Fed
Algeria,apply,Bangladesh
Bangladesh,apply,China
China,apply,Egypt
Egypt,apply,Iraq
Iraq,apply,Morocco
Morocco,apply,Nepal
Nepal,apply,Qatar
Qatar,apply,Tunisia
Café,use,Bitcoin
Bitcoin,use,Harvard
Harvard,use,Kenneth Rogoff
Bloomberg,report,Overstock.com
El Salvador,make,US
the International Monetary Fund,urge,El Salvador
El Salvador's,revoke,IMF
El Salvador,describe,US
US,describe,El Salvador
the Central African Republic,adopt,CAR
Iran,require,the Central Bank of Iran
Colorado,accept,US
US,accept,Zug
Zug,accept,Lugano
Lugano,accept,Switzerland
Winklevoss,use,Tesla
The Journal of Finance,publish,Tether
Tether,publish,Bitfinex
Economics,describe,Joseph Stiglitz
Joseph Stiglitz,describe,James Heckman
James Heckman,describe,Paul Krugman
Federal Reserve,describe,Jerome Powell
Kenneth Rogoff,claim,Krugman
Krugman,claim,Bitcoin
The Journal of Alternative Investments,accord,US Treasuries
Berlin,retrieve,Heidelberg
Heidelberg,retrieve,Berlin Heidelberg
Berlin Heidelberg,retrieve,pp
Hal Finney,die,Cryptographer
Cryptographer,die,Bitcoin Pioneer
US,comply,Bitcoin Exchanges Must Comply With Money Laundering Laws
U.S.,make,Bitcoin
FBI,seize,Plan For The Millions Worth Of Bitcoins Seized From Silk Road
PayPal,say,US
Texas,create,Abbott Signs Bill
Abbott Signs Bill,create,Create State Bitcoin Reserve
XBT,satisfy,the International Organisation for Standardisation (ISO
the International Organisation for Standardisation (ISO,satisfy,BTC
BTC,satisfy,Bhutan
X. However,begin,XBT
XBT,begin,ISO
Bitcoin,bitcoin,Oxford Advanced Learner's
